Mã phiếu,Người tạo,Ngày tạo,Mã yêu cầu,Mã vật tư,Tên vật tư,Đvt (01),SỐ LƯỢNG (01),ĐVT (02),SỐ LƯỢNG (02),NGÀY CẦN,Tiền tệ,Đơn giá,Tiền thuế,Tổng tiền,Tên NCC,Mã NCC
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0906600320000000,NẮP CHỤP BÁNH XE CAM NOVA mã: NOVA6 063501,Cái,936,Cái,936,,VND,1,0,936,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-012,Nguyễn Thị Đào,1/6/2025,PR25/01-003,0906600600000000,Sắt hộp kẻm 40x80x1.4mm,CAY,4,CAY,4,,VND,260000,0,1040000,Võ Công Vũ,NV041
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0906700070000000,LÒ XO MÓC CÒ mã: NOVA6 112508,Cái,7500,Cái,7500,,VND,1,0,7500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-028,Nguyễn Thị Đào,1/8/2025,PR25/01-014,0906802080000000,Máy Siết Bu Lông Dùng Pin ITMAN HT/IWS,CAI,1,CAI,1,,VND,1700000,0,1700000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-060,Nguyễn Thị Đào,1/22/2025,PR25/01-047,0906802090000000,MÁY IN ĐẦU CỐT LM-550E,CAI,1,CAI,1,,VND,1,0,1,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-019,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-017,0907100850000000,Móc chia cò Nova6112523,CAI,7500,CAI,7500,,USD,1,0,7500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0907100850000000,Móc chia cò Nova6112523,CAI,7500,CAI,7500,,VND,1,0,7500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-061,Nguyễn Thị Đào,1/22/2025,PR25/01-058,0907200175000000,SỢI THỦY TINH CHỐNG THẤM MAT 200,KG,15,KG,15,,VND,150000,180000,2250000,CÔNG TY TNHH MTV THƯƠNG MẠI DỊCH VỤ CƠ ĐIỆN LẠNH THUẬN THÀNH PHÁT,NCC010119
PO01/25-052,Nguyễn Thị Đào,1/17/2025,PR24/12-026,0908200070000000,Xe nâng tay 3 tấn mitsubishi BF30,CAI,1,CAI,1,,VND,5000000,0,5000000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-062,Nguyễn Thị Đào,1/22/2025,PR25/01-056,0908400030000000,LAM CROMA,LUOI,6000,LUOI,6000,,VND,1400,0,8400000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-062,Nguyễn Thị Đào,1/22/2025,PR25/01-056,0908400050000000,"LAM JUMBO (3 lỗ, 2 mặt dao, QC 22mm x 43mm x 0,15mm)",LUOI,2000,LUOI,2000,,VND,1100,0,2200000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-057,Nguyễn Thị Đào,1/22/2025,PR25/01-046,0908500920000000,Lô Nhôm phi 55 x 850mm -  cốt dài 890mm  (GC theo bản vẽ).,TRUC,2,TRUC,2,,VND,1,0,2,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-016,Nguyễn Thị Đào,1/8/2025,PR25/01-015,0908600280000000,BỘ CHÌ KHÓA VÒNG MIỆNG 8-32,Bộ,1,Bộ,1,,VND,1,0,1,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-016,Nguyễn Thị Đào,1/8/2025,PR25/01-015,0908600300000000,BỘ LỤC GIÁC TỪ 1-10MM,Bộ,1,Bộ,1,,VND,1,0,1,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-033,0908800051000000,Cây lau nhà inox,CAY,20,CAY,20,,VND,1,0,20,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-033,0908800060000000,Cây tầm vông (quét tần nhà),Cây,8,Cây,8,,VND,55000,0,440000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-062,Nguyễn Thị Đào,1/22/2025,PR25/01-049,0909100010000000,Yếm thoi CS. (Theo mẫu. ),Cái,20,Cái,20,,VND,1,0,20,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-058,Nguyễn Thị Đào,1/22/2025,PR25/01-056,0909400030000000,BAO TAY LEN ,Đôi,100,Đôi,100,,VND,1,0,100,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-042,Nguyễn Thị Đào,1/14/2025,PR25/01-030,0909500040000000,LƯỚI TINH 150,Cuộn,20,Cuộn,20,,VND,1200000,0,24000000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-019,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-017,0910500030000000,CÒ NOVA6 112507 11130006510,Cái,7500,Cái,7500,,USD,1,0,7500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0910500030000000,CÒ NOVA6 112507 11130006510,Cái,7500,Cái,7500,,VND,1,0,7500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-040,Nguyễn Thị Đào,1/14/2025,PR25/01-025,0910900020000000,CỌ SƠN 5 Phân,Cái,2,Cái,2,,VND,10000,0,20000,Võ Công Vũ,NV041
PO01/25-040,Nguyễn Thị Đào,1/14/2025,PR25/01-025,0910900072000000,Lăn sơn 15 phân,CAI,2,CAI,2,,VND,16000,0,32000,Võ Công Vũ,NV041
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-033,0911700050000000,Tâm thảm cây lau nhà ( tấm thảm dùng gắn vào cây lau nhà),TAM,20,TAM,20,,VND,1,0,20,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-062,Nguyễn Thị Đào,1/22/2025,PR25/01-049,0912800120000000,"Sơ mi bánh xe côn dài CS,",CAI,30,CAI,30,,VND,1,0,30,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-062,Nguyễn Thị Đào,1/22/2025,PR25/01-049,0912800190000000,Bánh xe lưng thoi trước CS ( Theo mẫu),CAI,30,CAI,30,,VND,1,0,30,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-062,Nguyễn Thị Đào,1/22/2025,PR25/01-049,0912800200000000,Bánh xe lưng thoi sau CS ( Theo mẫu),CAI,60,CAI,60,,VND,1,0,60,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-052,Nguyễn Thị Đào,1/17/2025,PR25/01-043,0914700100000000,Pin cúc áo LR44,VIEN,20,VIEN,20,,VND,1,0,20,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-039,0916100070000000,Nước sơn vàng vẽ layout,Hộp,3,Hộp,3,,VND,1,0,3,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-058,Nguyễn Thị Đào,1/22/2025,PR25/01-048,0917300110000000,Dũa sắt tròn phi 14mm,CAI,1,CAI,1,,VND,1,0,1,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-001,0917400040000000,BĂNG KEO 2 MẶT (QUAN HAO-DÙNG CHO KHÂU IN),CUON,300,CUON,300,,VND,35300,847200,10590000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-001,0917400080000000,BĂNG KEO ĐỎ 5cm,CUON,300,CUON,300,,VND,9400,225600,2820000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-012,Nguyễn Thị Đào,1/6/2025,PR25/01-003,0917400090000000,"Băng keo lụa (cao su non) 0,075mm*1/2*5-10mm",CUON,10,CUON,10,,VND,1,0,10,Võ Công Vũ,NV041
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-001,0917400100000000,BĂNG KEO VÀNG 5CM,CUON,300,CUON,300,,VND,9200,220800,2760000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-019,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-017,0918800020000000,GO 310 LH mã 11158248110,Cái,7500,Cái,7500,,USD,1,0,7500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0918800020000000,GO 310 LH mã 11158248110,Cái,7500,Cái,7500,,VND,1,0,7500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-062,Nguyễn Thị Đào,1/22/2025,PR25/01-049,0918900030000000,Gọng thoi cs ( Theo mẫu ),CAI,20,CAI,20,,VND,1,0,20,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-019,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-017,0921100080000000,Lược chia cò  ( Compensator ) Mã: 11158027210,CAI,1500,CAI,1500,,USD,1,0,1500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0921100080000000,Lược chia cò  ( Compensator ) Mã: 11158027210,CAI,1500,CAI,1500,,VND,1,0,1500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-057,Nguyễn Thị Đào,1/22/2025,PR25/01-048,0922500100000000,Con lăn sắt chỉnh băng tải phi 75 x 30mm ( GC theo bản vẽ),CAI,2,CAI,2,,VND,1,0,2,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-024,0922700092000000,Bật lửa.,CAI,50,CAI,50,,VND,2500,0,125000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-034,Thái Nguyễn Minh Quyết,1/13/2025,,0923700650000000,Đệm chặn (spl. Washer Mã : 11408587000),CAI,2,CAI,2,,USD,0.18,0,0.36,CÔNG TY LOHIA CORP LIMITED,NCC020009
PO01/25-034,Thái Nguyễn Minh Quyết,1/13/2025,,0923700660000000,Long đền (Plain washer 6-200HV zpb Mã : 12310020600),CAI,500,CAI,500,,USD,0.01,0,5,CÔNG TY LOHIA CORP LIMITED,NCC020009
PO01/25-034,Thái Nguyễn Minh Quyết,1/13/2025,,0923700670000000,Long đền (Plain washer 3-200HV Mã : 12310020300),CAI,1000,CAI,1000,,USD,0.01,0,10,CÔNG TY LOHIA CORP LIMITED,NCC020009
PO01/25-061,Nguyễn Thị Đào,1/22/2025,PR25/01-058,0923700680000000,Keo polyester resin với xúc tác loại 1,KG,15,KG,15,,VND,150000,225000,2250000,CÔNG TY TNHH MTV THƯƠNG MẠI DỊCH VỤ CƠ ĐIỆN LẠNH THUẬN THÀNH PHÁT,NCC010119
PO01/25-019,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-017,0923800010000000,KẸP ĐAI NGOÀI LOHIA (Nova6 076513),CAI,468,CAI,468,,USD,1,0,468,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0923800010000000,KẸP ĐAI NGOÀI LOHIA (Nova6 076513),CAI,468,CAI,468,,VND,1,0,468,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-019,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-017,0923800030000000,KẸP ĐAI TRONG LOHIA (NOVA6 076514),Cái,468,Cái,468,,USD,1,0,468,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0923800030000000,KẸP ĐAI TRONG LOHIA (NOVA6 076514),Cái,468,Cái,468,,VND,1,0,468,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-031,09-24300100000005,Khuôn hình chữ nhật (450mmx450mm),CAI,2,CAI,2,,VND,420000,0,840000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-031,09-24300100000006,Khuôn hình chữ nhật (140mmx450mm),CAI,3,CAI,3,,VND,310000,0,930000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-019,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-017,0925600020000000,ĐỒNG TIỀN CHIA CÒ mã : NOVA6 112506,Cái,7500,Cái,7500,,USD,1,0,7500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0925600020000000,ĐỒNG TIỀN CHIA CÒ mã : NOVA6 112506,Cái,7500,Cái,7500,,VND,1,0,7500,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-019,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-017,0926600070000000,CHÂN ĐẾ NHÔM ( jockey lever) mã: NOVA6 063515.,Cái,936,Cái,936,,USD,1,0,936,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-020,Thái Nguyễn Minh Quyết,1/8/2025,PR25/01-019,0926600070000000,CHÂN ĐẾ NHÔM ( jockey lever) mã: NOVA6 063515.,Cái,936,Cái,936,,VND,1,0,936,"Changzhou United Win Pack Co., Ltd",NCC020024
PO01/25-060,Nguyễn Thị Đào,1/22/2025,PR25/01-047,0927600112000000,"Bộ điều khiển nhiệt độ AUTONICS TK4S-14RR 110-220VAC, 48x48mm",CAI,2,CAI,2,,VND,1,0,2,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-034,Thái Nguyễn Minh Quyết,1/13/2025,,0927600113000000,"Vít 3 ke đầu dù (Phillips pan hd screw M3x6 4,6 zpb. Mã : 12160203006 )",CAI,10,CAI,10,,USD,0.01,0,0.1,CÔNG TY LOHIA CORP LIMITED,NCC020009
PO01/25-059,Nguyễn Thị Đào,1/22/2025,PR25/01-052,10DAI-MNGRE-01-0743,"Dây đai mono, 7.0cm x 43.0g/m, màu Grey",M,6488.37,KG,278.9999,,VND,1916.854,994981,12437258,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI KIÊN THẠNH,KH010005
PO01/25-008,Nguyễn Thị Đào,1/6/2025,PR25/01-011,10POC-NIS110106-0000,"Túi tài liệu PP+PE, 14cm x 22cm có nắp  , PP màu beige  có tráng trong, PE 100mic.",CAI,2000,KG,32,,VND,3000,0,6000000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-007,Nguyễn Thị Đào,1/6/2025,PR25/01-011,10TEM-01JBO-NIS110106,Tem bao jumbo NISSIN 01JBO-NIS110106-BEI-KSR,CAI,2050,KG,2.05,,VND,1200,196800,2460000,CÔNG TY TNHH IN THIẾT KẾ QUẢNG CÁO MINH HOÀNG,NCC010186
PO01/25-044,Nguyễn Thị Đào,1/14/2025,PR25/01-035,10ZIP-W25L35-PE-01,"Túi tài liệu Ziplock A4, W x L = 25cm x 35cm, TL: 16.8g/cái.",Cái,12000,KG,201.6,,VND,1,0,12000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-023,Nguyễn Thị Đào,1/8/2025,PR25/01-023,5200101410000000,Ống giấy cũ dài trên 135cm.,KG,3430,KG,3430,,VND,8000,0,27440000,PHAN HỮU ĐỨC,NCC010050
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,5200103740000000,AQ3-40kg,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-021,Nguyễn Thị Đào,1/8/2025,PR25/01-022,5200103770000000,Aqua32,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,5200103890000000,BAMBOO,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-021,Nguyễn Thị Đào,1/8/2025,PR25/01-022,5200104070000000,Black Horse,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-021,Nguyễn Thị Đào,1/8/2025,PR25/01-022,5200104150000000,Blue Horse,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-039,Nguyễn Thị Đào,1/14/2025,PR25/01-037,5200104280000000,Brown horse,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,5200104350000000,Cám mì Pollard,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,5200104430000000,CF-25,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,5200104450000000,CF2 25kg (Mekong),CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,52001051290000000,CF-40kg,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,52001051310000000,CF2.X-40kg,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,52001051350000000,Fairy-25kg,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-039,Nguyễn Thị Đào,1/14/2025,PR25/01-037,5200105160000000,Green Horse EX,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-017,Nguyễn Thị Đào,1/8/2025,PR25/01-012,5200105600000000,KCP Đường kính trắng cao cấp (ĐỎ),CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-017,Nguyễn Thị Đào,1/8/2025,PR25/01-012,5200105620000000,KCP ĐƯỜNG TINH LUYỆN (CAM),CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,5200105650000000,KCP đường kính trắng đặc biệt,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-021,Nguyễn Thị Đào,1/8/2025,PR25/01-022,5200105650000000,KCP đường kính trắng đặc biệt,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,5200105980000000,Nestle Kit Kat Wafer,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-021,Nguyễn Thị Đào,1/8/2025,PR25/01-022,5200106310000000,ORANGE GLOBE 22.5,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-021,Nguyễn Thị Đào,1/8/2025,PR25/01-022,5200106330000000,Pink Globe,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-039,Nguyễn Thị Đào,1/14/2025,PR25/01-037,5200106530000000,Rama 138N,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,5200106560000000,Rama 99,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-039,Nguyễn Thị Đào,1/14/2025,PR25/01-037,5200108440000000,Bản in ECKENBERG,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-017,Nguyễn Thị Đào,1/8/2025,PR25/01-012,5200108690000000,Bản in EL TORO - UNIPACK,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-033,5200109570000000,Chổi cỏ.,CAY,30,CAY,30,,VND,25000,0,750000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-026,Nguyễn Thị Đào,1/8/2025,PR25/01-023,5200110060020000,"Pallet gỗ xuất khẩu hàng hóa; kích thước = 90.0cm (W) x 120.0cm (L) x 15.0cm (H); pallet 4 chiều; tải trọng nâng 1000kg, tải trọng tĩnh 2000kg; hun trùng tiêu chuẩn ISPM15; độ ẩm <20%, gỗ mới.",CAI,120,CAI,120,,VND,140000,1344000,16800000,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI PALLET QUỐC TOẢN,NCC010304
PO01/25-036,Nguyễn Thị Đào,1/14/2025,PR25/01-002,5200110110000000,QUE HÀN 3.2,Hộp,5,Hộp,5,,VND,1,0,5,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-013,Nguyễn Thị Đào,1/6/2025,PR25/01-010,5200110650000003,Xà phòng rửa chén,THUNG,5,THUNG,5,,VND,170000,0,850000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-033,Nguyễn Thị Đào,1/10/2025,PR25/01-028,5200111510000000,Vòng dệt Khổ 178.8 đường kính vòng 113.5 khoan lỗ 10li tay bắt vòng 6 lỗ.,CAI,1,CAI,1,,VND,2200000,0,2200000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-060,Nguyễn Thị Đào,1/22/2025,PR25/01-047,5200111520000000,Quạt tản nhiệt NMB 4715MS-22T-B50 220VAC 120x120x38mm,CAI,10,CAI,10,,VND,1,0,10,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-054,Nguyễn Thị Đào,1/22/2025,PR25/01-055,5200117200000000,M-AFC-40KG,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100360000000,Bút lông dầu đỏ,CAY,10,CAY,10,,VND,8000,6400,80000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100410000000,Bút xóa,CAY,10,CAY,10,,VND,18000,18000,180000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100460000000,Giấy A472,Gram,40,Gram,40,,VND,50000,160000,2000000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100510000000,Giấy A5/70,Gram,5,Gram,5,,VND,25000,10000,125000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100550000000,Kẹp Bướm 19mm,HOP,5,HOP,5,,VND,6000,3000,30000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100570000000,Kẹp Bướm 32 mm,Hộp,3,Hộp,3,,VND,12000,3600,36000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100590000000,Lưỡi Dao Lớn,HOP,2,HOP,2,,VND,200000,40000,400000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100640000000,Tập SV 200 trang,QUYEN,5,QUYEN,5,,VND,15000,6000,75000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100780000000,Bút Chì,Cây,10,Cây,10,,VND,3000,2400,30000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100880000000,Mực Dấu Xanh,Hộp,2,Hộp,2,,VND,32000,6400,64000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100890000000,Mực Dấu Đỏ,Hộp,2,Hộp,2,,VND,32000,6400,64000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-038,Nguyễn Thị Đào,1/14/2025,PR25/01-026,5300100960000000,Sổ Ca Rô 25x33 Dày,QUYEN,5,QUYEN,5,,VND,43000,17200,215000,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ GIA VĨ,NCC010073
PO01/25-039,Nguyễn Thị Đào,1/14/2025,PR25/01-037,5300101102000000,TSH 331,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-021,Nguyễn Thị Đào,1/8/2025,PR25/01-022,5300101106000000,WINSON-T101,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-039,Nguyễn Thị Đào,1/14/2025,PR25/01-037,5300101108000000,WINSON-T301,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-021,Nguyễn Thị Đào,1/8/2025,PR25/01-022,5300101108000000,WINSON-T301,CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-039,Nguyễn Thị Đào,1/14/2025,PR25/01-037,5300101119000000,Tinh bột biến tính (Louis),CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
PO01/25-017,Nguyễn Thị Đào,1/8/2025,PR25/01-012,5300101126000000,GJ-E1422 (LOUIS),CM2,10000,CM2,10000,,VND,290,232000,2900000,CÔNG TY TNHH CHÍNH KIỆT,NCC010204
