Chứng từ,Ngày tạo,Số chứng từ,Diễn giải,Vật tư,Tên vật tư,Kho,Đơn vị tính (1),SL 1,Đơn vị tính (2),SL 2,Giá,Tiền vốn,Tk Nợ,Tk Có,Đối tượng,Nhân viên,Phân xưởng,Bộ phận,Đơn hàng/Hợp đồng bán,Lệnh sản xuất,Công việc,Công đoạn,Trung tâm chi phí,Sản phẩm,Mã vụ việc,Mã giao dịch
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-KC15,"Sợi PP, trắng tẩy, 1140D, 2.35mm. [Không sủi, dùng hạt tẩy OP10]",KSO001,KG,1022.12,KG,1022.12,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2411-0016,LSX12/24-063,Công đoạn dệt,VAICUON,,THACAKCP600102102128TRTA,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-KC15,"Sợi PP, trắng tẩy, 1140D, 2.35mm. [Không sủi, dùng hạt tẩy OP10]",KSO001,KG,850.92,KG,850.92,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2411-0016,LSX12/24-063,Công đoạn dệt,VAICUON,,THACAKCP600102102128TRTA,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-LU-01,"Sợi PP, trắng đục, 1000D, bản sợi 2.45mm(4kgf).",KSO001,KG,899.01,KG,899.01,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2411-0067,LSX12/24-023,Công đoạn dệt,VAICUON,,THACALUI055105105104TRDU,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-LU-01,"Sợi PP, trắng đục, 1000D, bản sợi 2.45mm(4kgf).",KSO001,KG,198.65,KG,198.65,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2412-0025,LSX12/24-061,Công đoạn dệt,VAICUON,,THACALUI055105125114TRDU,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-LU-01,"Sợi PP, trắng đục, 1000D, bản sợi 2.45mm(4kgf).",KSO001,KG,37.7,KG,37.7,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2412-0033,LSX12/24-069,Công đoạn dệt,VAICUON,,THACALUI055105125114TRDU,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MA3-1,"Sợi PP, 880D, 2.91mm, trắng trong. [012Talc] [Cảnh báo: Không sử dụng sợi đồng cấp cho sợi này]",KSO001,KG,378.48,KG,378.48,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2411-0011,LSX12/24-042,Công đoạn dệt,VAICUON,,THACUHAL595085080778TRTR,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MA3-1,"Sợi PP, 880D, 2.91mm, trắng trong. [012Talc] [Cảnh báo: Không sử dụng sợi đồng cấp cho sợi này]",KSO001,KG,378.48,KG,378.48,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2411-0011,LSX12/24-042,Công đoạn dệt,VAICUON,,THACUHAL595085080778TRTR,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MA3-1,"Sợi PP, 880D, 2.91mm, trắng trong. [012Talc] [Cảnh báo: Không sử dụng sợi đồng cấp cho sợi này]",KSO001,KG,89.88,KG,89.88,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2411-0011,LSX12/24-042,Công đoạn dệt,VAICUON,,THACUHAL595085080778TRTR,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MA3-1,"Sợi PP, 880D, 2.91mm, trắng trong. [012Talc] [Cảnh báo: Không sử dụng sợi đồng cấp cho sợi này]",KSO001,KG,85.68,KG,85.68,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2411-0011,LSX12/24-042,Công đoạn dệt,VAICUON,,THACUHAL595085080778TRTR,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MA3-1,"Sợi PP, 880D, 2.91mm, trắng trong. [012Talc] [Cảnh báo: Không sử dụng sợi đồng cấp cho sợi này]",KSO001,KG,56.56,KG,56.56,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2411-0011,LSX12/24-042,Công đoạn dệt,VAICUON,,THACUHAL595085080778TRTR,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MA3-1,"Sợi PP, 880D, 2.91mm, trắng trong. [012Talc] [Cảnh báo: Không sử dụng sợi đồng cấp cho sợi này]",KSO001,KG,271.12,KG,271.12,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2411-0011,LSX12/24-042,Công đoạn dệt,VAICUON,,THACUHAL595085080778TRTR,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MA4,"Sợi PP, 850D, 2.91mm, trắng trong. [Cảnh báo: Không sử dụng sợi đồng cấp cho sợi này]",KSO001,KG,182.6,KG,182.6,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2410-0059,LSX11/24-061,Công đoạn dệt,VAICUON,,THACUSAN595085080778TRTR,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MA4,"Sợi PP, 850D, 2.91mm, trắng trong. [Cảnh báo: Không sử dụng sợi đồng cấp cho sợi này]",KSO001,KG,358,KG,358,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2410-0059,LSX11/24-061,Công đoạn dệt,VAICUON,,THACUSAN595085080778TRTR,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MA4,"Sợi PP, 850D, 2.91mm, trắng trong. [Cảnh báo: Không sử dụng sợi đồng cấp cho sợi này]",KSO001,KG,251.28,KG,251.28,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2410-0059,LSX11/24-061,Công đoạn dệt,VAICUON,,THACUSAN595085080778TRTR,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MK12-4,"Sợi PP, trắng tẩy, 950D, 2.5mm. (Dùng hạt tẩy OP10 - Đại Á)",KSO001,KG,535,KG,535,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2410-0009,LSX11/24-025,Công đoạn dệt,VAICUON,,THACAINT600105110111TRTA,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-MS01-2,"Sợi PP 820D bản chỉ 2.5 mm, trắng đục [Dùng MV8C+Sủi]",KSO001,KG,1107.9,KG,1107.9,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2410-0016,LSX12/24-086,Công đoạn dệt,VAICUON,,THACAMFM660110120110TRDU,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PR42,"Sợi PP, xanh dương 2195C, 700D, 2.50mm. [5.8% Talc, 2.3% xanh dương EMH77197]",KSO001,KG,58.43,KG,58.43,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2408-0034,LSX09/24-049,Công đoạn dệt,VAICUON,,THACUPER200100130150XD00,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PR42,"Sợi PP, xanh dương 2195C, 700D, 2.50mm. [5.8% Talc, 2.3% xanh dương EMH77197]",KSO001,KG,638.39,KG,638.39,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2408-0034,LSX09/24-049,Công đoạn dệt,VAICUON,,THACUPER200100130150XD00,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PR42,"Sợi PP, xanh dương 2195C, 700D, 2.50mm. [5.8% Talc, 2.3% xanh dương EMH77197]",KSO001,KG,729.82,KG,729.82,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2408-0034,LSX09/24-049,Công đoạn dệt,VAICUON,,THACUPER200100130150XD00,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PRBX-01,"Sợi PP, xanh dương 2195C, 760D, 2.50mm. [EMH77197]",KSO001,KG,344.59,KG,344.59,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2408-0034,LSX09/24-049,Công đoạn dệt,VAICUON,,THACUPER400100130340XD00,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PRBX-01,"Sợi PP, xanh dương 2195C, 760D, 2.50mm. [EMH77197]",KSO001,KG,37.54,KG,37.54,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2408-0034,LSX09/24-049,Công đoạn dệt,VAICUON,,THACUPER400100130340XD00,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PRE1,"Sợi PP, trắng đục, 820D, 2.55mm.",KSO001,KG,0.31,KG,0.31,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2412-0004,LSX12/24-018,Công đoạn dệt,VAICUON,,0102125051000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PRE1,"Sợi PP, trắng đục, 820D, 2.55mm.",KSO001,KG,121.12,KG,121.12,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2412-0004,LSX12/24-018,Công đoạn dệt,VAICUON,,0102125051000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PRE1,"Sợi PP, trắng đục, 820D, 2.55mm.",KSO001,KG,406.62,KG,406.62,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2412-0004,LSX12/24-018,Công đoạn dệt,VAICUON,,0102125051000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PRE1,"Sợi PP, trắng đục, 820D, 2.55mm.",KSO001,KG,57.22,KG,57.22,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2412-0004,LSX12/24-018,Công đoạn dệt,VAICUON,,0102125051000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-PRE1,"Sợi PP, trắng đục, 820D, 2.55mm.",KSO001,KG,77.72,KG,77.72,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2412-0004,LSX12/24-018,Công đoạn dệt,VAICUON,,0102125051000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-SMY2,"Sợi PP denier 950D , bản chỉ 3.33mm (khách hàng San Miguel )",KSO001,KG,588.15,KG,588.15,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2406-0041,LSX12/24-070,Công đoạn dệt,VAICUON,,0102129003000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-SMY2,"Sợi PP denier 950D , bản chỉ 3.33mm (khách hàng San Miguel )",KSO001,KG,480.75,KG,480.75,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2406-0041,LSX12/24-070,Công đoạn dệt,VAICUON,,0102129003000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-SW5,"Sợi PP, trắng đục, 810D, 2.55mm. [Non-Recycled]",KSO001,KG,307.5,KG,307.5,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2409-0033,LSX10/24-049,Công đoạn dệt,VAICUON,,0102125017000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-SW5,"Sợi PP, trắng đục, 810D, 2.55mm. [Non-Recycled]",KSO001,KG,421.31,KG,421.31,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2409-0033,LSX10/24-049,Công đoạn dệt,VAICUON,,0102125017000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-SW5,"Sợi PP, trắng đục, 810D, 2.55mm. [Non-Recycled]",KSO001,KG,278.1,KG,278.1,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2409-0033,LSX10/24-049,Công đoạn dệt,VAICUON,,0102125017000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-SW5,"Sợi PP, trắng đục, 810D, 2.55mm. [Non-Recycled]",KSO001,KG,216.53,KG,216.53,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2409-0033,LSX10/24-049,Công đoạn dệt,VAICUON,,0102125017000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-SW5,"Sợi PP, trắng đục, 810D, 2.55mm. [Non-Recycled]",KSO001,KG,147.13,KG,147.13,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2409-0033,LSX10/24-049,Công đoạn dệt,VAICUON,,0102125017000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-SW5,"Sợi PP, trắng đục, 810D, 2.55mm. [Non-Recycled]",KSO001,KG,126.53,KG,126.53,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2409-0033,LSX10/24-049,Công đoạn dệt,VAICUON,,0102125017000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-SW5,"Sợi PP, trắng đục, 810D, 2.55mm. [Non-Recycled]",KSO001,KG,186.53,KG,186.53,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2409-0033,LSX10/24-049,Công đoạn dệt,VAICUON,,0102125017000000,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-TP14-1,"Sợi PP, màu trắng đục, 820D, 3.0mm.",KSO001,KG,2537.85,KG,2537.85,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2410-0046,LSX12/24-032,Công đoạn dệt,VAICUON,,THACUTAU127080080078TRDU,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-TP14-1,"Sợi PP, màu trắng đục, 820D, 3.0mm.",KSO001,KG,421.89,KG,421.89,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2410-0046,LSX12/24-032,Công đoạn dệt,VAICUON,,THACUTAU127080080078TRDU,,2213
PX,02/01/2025,PX01/25-0036,XUẤT KHO NGÀY 02/01/2025,SOI-TP14-1,"Sợi PP, màu trắng đục, 820D, 3.0mm.",KSO001,KG,394.59,KG,394.59,0,0,62114,15512,CTY00001,,Xưởng dệt,,SO2410-0046,LSX12/24-032,Công đoạn dệt,VAICUON,,THACUTAU127080080078TRDU,,2213
XK,02/01/2025,0000001,"Xuất kho bán hàng ngày 31.12.2024., INV: 001",0102109008000000,"Vải cuộn PP, trắng đục, K58.5cm, MĐ: 10.0x10.0, dệt xếp, TL: 82.0g/m./THACUHAL585100100082TRDU",,M,6931.5,KG,85680,0,0,6322,15514,KH020008,,,,SO2411-0028,,,,,,,2301
XK,02/01/2025,0000001,"Xuất kho bán hàng ngày 31.12.2024., INV: 001",0102109030000000,"Vải cuộn PP, hấp PE bên trong, trắng trong, K58.5cm, TL: 100g/m. [850D, 8.0x8.0, 20micron]/HAPHAL585100TRTR",,M,6552.5,KG,67730,0,0,6322,15514,KH020008,,,,SO2411-0011,,,,,,,2301
XK,02/01/2025,0000001,"Xuất kho bán hàng ngày 31.12.2024., INV: 001",0119109032000000,"Vải cuộn PP, trắng đục, K56.0cm, MĐ: 10.0x10.0, TL: 78.0g/m. [810D]/THACUHAL560100100078TRDU",,M,11060,KG,142485,0,0,6322,15514,KH020008,,,,SO2411-0038,,,,,,,2301
XK,02/01/2025,0000001,"Xuất kho bán hàng ngày 31.12.2024., INV: 001",THADGHAL585010010097TRDU,"Vải cuộn PP, trắng đục, K58.5cm, MĐ: 10.0x10.0, dệt caro, TL: 97.0g/m (3000m/cuộn). Bọc cuộn bằng vải áo có tráng, nút bịt nhựa 2 đầu ống.",,M,861.5,KG,9180,0,0,6322,15514,KH020008,,,,SO2412-0005,,,,,,,2301
HD,03/01/2025,NB-002,Xuất kho bán hàng ngày 03.01.2025_số lượng: 2.251kg*30.000đ/kg=67.530.000 đồng,THACAKCP600102102128TRTA,"Cuộn PP, trắng tẩy, K60.0cm(+/-0.5), MĐ: 10.25x10.25, TL: 126.5g/m(cũ 128g/m). [2500(m/cuộn]",,M,2251,KG,17443,0,0,,,NCC010055,,,,,,,,,,,2301
LR,03/01/2025,LR01/25-0002,Chuyển NL đồng caaos xuất cho SX,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,602.04,Kg,602.04,0,0,15512,1521,CTY00001,,,,,,,,,,,2270
LR,03/01/2025,LR01/25-0003,Chuyển NL đồng caaos xuất cho SX,PHE-PHECAT,Phế thu hồi khâu cắt.,KPH001,CAI,5100,KG,51000,0,0,15512,1527,CTY00001,,,,,,,,,,,2270
LR,03/01/2025,LR01/25-0005,CM SỢI ĐỒNG CẤP,SOI-MS01-4,"Sợi PP 820D bản chỉ 2.5 mm, trắng đục [Dùng MV8C]",KSO001,KG,2759.1,KG,0,0,0,15512,15512,CTY00001,,,,,,,,,,,2270
LR,03/01/2025,LR01/25-0006,CM SỢI ĐỒNG CẤP,SOI-MS01-4,"Sợi PP 820D bản chỉ 2.5 mm, trắng đục [Dùng MV8C]",KSO001,KG,398.3,KG,398.3,0,0,15512,15512,CTY00001,,,,,,,,,,,2270
LR,03/01/2025,LR01/25-0007,Cm sợi tạm,SOI-PR42MI-01,"Sợi PP, xanh dương 2195C, 670D, 2.50mm. [EMH77197+20.5%Sủi xanh dương+MF4X]",KSO001,KG,121,KG,121,0,0,15512,15512,CTY00001,,,,,,,,,,,2270
P1,03/01/2025,SIM01/25-003,"Xuất kho bán hàng ngày 03/01/2025, 30.000đ * 2251kg = 67.530.000đ",THACAKCP600102102128TRTA,"Cuộn PP, trắng tẩy, K60.0cm(+/-0.5), MĐ: 10.25x10.25, TL: 126.5g/m(cũ 128g/m). [2500(m/cuộn]",KKD001,M,2251,KG,17443,0,0,6322,15517,NCC010055,002156,,,,,,,,,,2242
P1,03/01/2025,SIM01/25-004,XK bán hàng ngày 03/01/2025; Số Cont 40': MSDU7169878; Số Seal: FX34976143; INV: 02,0102125012000000,"Vải cuộn PP, trắng đục, K56.0cm(+1/-0.5), MĐ: 10.0x9.0, TL: 78g/m (+1/-2). [3500m/cuộn]/THACUSAN560100009078TRDU",KKD001,M,7507.4,KG,96022,0,0,6322,15517,KH020016,002519,,,SO2411-0034,,,,,,,2242
P1,03/01/2025,SIM01/25-004,XK bán hàng ngày 03/01/2025; Số Cont 40': MSDU7169878; Số Seal: FX34976143; INV: 02,0102125017000000,"Vải cuộn PP, trắng đục, K58.5cm(+1/-0.5), MĐ: 10.0x9.0, TL: 81g/m(+/-2). [3500 m/cuộn]/THACUSAN585100009081TRDU",KKD001,M,3472,KG,42420,0,0,6322,15517,KH020016,002519,,,SO2411-0065,,,,,,,2242
P1,03/01/2025,SIM01/25-004,XK bán hàng ngày 03/01/2025; Số Cont 40': MSDU7169878; Số Seal: FX34976143; INV: 02,0102125051000000,"Vải cuộn PP, trắng đục, K73.5cm (+1/-0.5), MĐ: 10.0x11.0, TL: 118g/m (+/-2). [3000m/cuộn]/THACUSAN735100110118TRDU",KKD001,M,1748,KG,15140,0,0,6322,15517,KH020016,002519,,,SO2412-0027,,,,,,,2242
P1,03/01/2025,SIM01/25-004,XK bán hàng ngày 03/01/2025; Số Cont 40': MSDU7169878; Số Seal: FX34976143; INV: 02,0102125059000000,"Vải cuộn PP, trắng đục, K71cm (+1.5/-0), MĐ: 11.0x12.0, TL: 116.0g/m (+/-2.0). [2500m/cuộn] [Hooking]/THACUSAN710110120116TRDU",KKD001,M,3257,KG,28000,0,0,6322,15517,KH020016,002519,,,SO2412-0015,,,,,,,2242
P1,03/01/2025,SIM01/25-004,XK bán hàng ngày 03/01/2025; Số Cont 40': MSDU7169878; Số Seal: FX34976143; INV: 02,0102125064000000,"Vải cuộn PP, trắng đục, K58.5cm, MĐ: 11.0x11.0, TL: 96g/m. [Hooking]/THACUSAN585110110096TRDU [Kiểm soát trung bình 95 - 97.5g/m]",KKD001,M,3485,KG,36360,0,0,6322,15517,KH020016,002519,,,SO2411-0035,,,,,,,2242
P1,03/01/2025,SIM01/25-004,XK bán hàng ngày 03/01/2025; Số Cont 40': MSDU7169878; Số Seal: FX34976143; INV: 02,HAPSAN585099TRTR,"Vải cuộn PP, tráng hấp PE, trắng trong, K58.5cm, MĐ: 8.0x8.0, TL: 99.5g/m. [3000m/cuộn] [910D, 8x8]",KKD001,M,4292,KG,44418,0,0,6322,15517,KH020016,002519,,,SO2410-0059,,,,,,,2242
P1,03/01/2025,SIM01/25-004,XK bán hàng ngày 03/01/2025; Số Cont 40': MSDU7169878; Số Seal: FX34976143; INV: 02,THACUSPL510100120086TRDU,"Vải cuộn PP, trắng đục, K51.0cm, MĐ: 10x11.5/12, 880D, 2.55mm, TL: 86g/m [3000m/cuộn].",KKD001,M,262.5,KG,3060,0,0,6322,15517,KH020016,002519,,,SO2412-0050,,,,,,,2242
P1,03/01/2025,SIM01/25-004,XK bán hàng ngày 03/01/2025; Số Cont 40': MSDU7169878; Số Seal: FX34976143; INV: 02,THADGSAN560080080095TRTR,"[Đóng gói] Vải cuộn PP, tráng hấp PE, trắng trong, K56.0cm, MĐ: 8.0x8.0, TL: 95.0g/m. [3000m/cuộn]",KKD001,M,1395.5,KG,14997,0,0,6322,15517,KH020016,002519,,,SO2410-0060,,,,,,,2242
P1,03/01/2025,SIM01/25-005,XK bán hàng ngày 03/01/2025; Số Cont 20': TEMU0136836; Số Seal: 28396724; INV: 03,TPH060092G70TDCHN,"Bao TP-PP, trắng đục, không in, K60.0x92.0, TL: 70.0g/cái. [Tép 100 cái trải thẳng, kiện 5 tép trở đầu, bọc vải áo dệt xếp, bao nhận diện bên ngoài, bắn đai 4 ngang x 1 dọc]",KKD001,CAI,138.1,KG,2000,0,0,6321,15517,KH020003,002519,,,SO2411-0064,,,,,,,2240
P1,03/01/2025,SIM01/25-005,XK bán hàng ngày 03/01/2025; Số Cont 20': TEMU0136836; Số Seal: 28396724; INV: 03,TPH060092G70TDCHN.HRNL,"Bao TP-PP, trắng đục, K60.0x92.0PB, TL: 70.0g/cái, MK: HARINILLA INGRE - 25KG (2+0). [Tép 100 cái trải thẳng, kiện 5 tép trở đầu, bọc vải áo dệt xếp, bao nhận diện bên ngoài, bắn đai 4 ngang x 1 dọc]",KKD001,CAI,1028.6,KG,14700,0,0,6321,15517,KH020003,002519,,,SO2411-0064,,,,,,,2240
P1,03/01/2025,SIM01/25-005,XK bán hàng ngày 03/01/2025; Số Cont 20': TEMU0136836; Số Seal: 28396724; INV: 03,TPH060092G70TDCHN.RPCS,"Bao TP-PP, trắng đục, K60.0x92.0PB, TL: 70.0g/cái, MK: REPROCESO (1+0). [Tép 100 cái trải thẳng, kiện 5 tép trở đầu, bọc vải áo dệt xếp, bao nhận diện bên ngoài, bắn đai 4 ngang x 1 dọc]",KKD001,CAI,210.3,KG,3000,0,0,6321,15517,KH020003,002519,,,SO2411-0064,,,,,,,2240
P1,03/01/2025,SIM01/25-005,XK bán hàng ngày 03/01/2025; Số Cont 20': TEMU0136836; Số Seal: 28396724; INV: 03,TPH060092G74TD.CHN.HRNL,"Bao valve, trắng đục, K60.0x92.0PB, valve 16.0cm, TL: 74.0g/cái, MK: HARINILLA CISNE- 25KG (2+0). [Tép 100 cái trải thẳng, kiện 5 tép trở đầu, bọc vải áo dệt xếp, bao nhận diện bên ngoài, bắn đai 4 ngang x 1 dọc]",KKD001,CAI,9992.4,KG,131500,0,0,6321,15517,KH020003,002519,,,SO2411-0064,,,,,,,2240
PX,03/01/2025,PX01/25-0005,XUẤT VẬT TƯ CHO KHÂU IN,0909400020000000,BAO TAY CAO SU ,KVT001,DOI,20,DOI,20,0,0,627315,1524,CTY00001,,Phân xưởng 8,,,,,,,,,2216C
PX,03/01/2025,PX01/25-0005,XUẤT VẬT TƯ CHO KHÂU IN,0909400030000000,BAO TAY LEN ,KVT001,Đôi,20,Đôi,20,0,0,627315,1524,CTY00001,,Phân xưởng 8,,,,,,,,,2216C
PX,03/01/2025,PX01/25-0006,XUẤT MỰC IN CHO KHÂU IN,MDM-DMC,Dung môi Chỉnh,KHC001,KG,24,KG,24,0,0,627215,1523,CTY00001,,Phân xưởng 8,,,,,,,,,2217C
PX,03/01/2025,PX01/25-0009,YÊU CẦU CHỈ C6,040010004000000,"Chỉ may cotton C6, màu trắng. [1600D, 6.0kgF, 16%]",KNL002,KG,137.74,KG,137.74,0,0,627215,1522,CTY00001,,Phân xưởng 8,,SO2412-0011,LSX12/24-067,Công đoạn cắt may tự động,BAOBT,,CMA060096TTKCP.XANH,,2217C
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0902202860000000,Bóng đèn led tube 1.2m 18w DE Philips (điện 2 đầu),KVT001,CAI,88,CAI,88,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0902202890000000,Bóng đèn led Philips TForce 40W - E27.,KVT001,CAI,164,CAI,164,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0902208370000000,Dây điện mềm CADIVI VCM 1X0.75 màu xám,KVT001,CAI,200,CAI,200,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0902211320000000,Dây điện Lion VVcm 4x1.5mm2.,KVT001,M,350,M,350,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0903000080000000,Vít đầu dù đuôi cá 4x15mm,KVT001,BICH,4,BICH,4,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0903000140000000,Vít bắn tôn đầu lục giác 5x25,KVT001,CAI,400,CAI,400,0,0,627310,1531,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0903900450000000,VAN NHỰA TAY GẠT PHI 60,KVT001,CAI,2,CAI,2,0,0,627310,1531,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0905500730000000,Sắt chữ U 50x100x5mm.,KVT001,CAY,2,CAY,2,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0905501760000000,Sắt V60x6mm- dài 6000mm,KVT001,CAY,160,CAY,160,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0906600580000000,Dây điện tròn mềm  2x1.0mm- VVcm - Lion,KVT001,M,1000,M,1000,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,03/01/2025,PX01/25-0011,Vật tư sửa chữa máy móc thiết bị sản xuất chung.,0926300150000000,Đầu hiển thị số cân điện tử  Model: XK3190 -T7E,KVT001,CAI,2,CAI,2,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
